,Alkaline_HWP,Element_1 Relative Atomic Mass,Element_1 Atomic Number,Element_1 Period,Element_1 Group,Element_1 Ionization Potential,Element_1 Electronegativity,Element_1 Number of d electrons,Element_1 Atomic Radius,Element_2 Relative Atomic Mass,Element_2 Atomic Number,Element_2 Period,Element_2 Group,Element_2 Ionization Potential,Element_2 Electronegativity,Element_2 Number of d electrons,Element_2 Atomic Radius,Element_3 Relative Atomic Mass,Element_3 Atomic Number,Element_3 Period,Element_3 Group,Element_3 Ionization Potential,Element_3 Electronegativity,Element_3 Number of d electrons,Element_3 Atomic Radius,Element_4 Relative Atomic Mass,Element_4 Atomic Number,Element_4 Period,Element_4 Group,Element_4 Ionization Potential,Element_4 Electronegativity,Element_4 Number of d electrons,Element_4 Atomic Radius,Element_5 Relative Atomic Mass,Element_5 Atomic Number,Element_5 Period,Element_5 Group,Element_5 Ionization Potential,Element_5 Electronegativity,Element_5 Number of d electrons,Element_5 Atomic Radius,Element_6 Relative Atomic Mass,Element_6 Atomic Number,Element_6 Period,Element_6 Group,Element_6 Ionization Potential,Element_6 Electronegativity,Element_6 Number of d electrons,Element_6 Atomic Radius,Element_7 Relative Atomic Mass,Element_7 Atomic Number,Element_7 Period,Element_7 Group,Element_7 Ionization Potential,Element_7 Electronegativity,Element_7 Number of d electrons,Element_7 Atomic Radius,Element_8 Relative Atomic Mass,Element_8 Atomic Number,Element_8 Period,Element_8 Group,Element_8 Ionization Potential,Element_8 Electronegativity,Element_8 Number of d electrons,Element_8 Atomic Radius,Judge_Nanoparticles,Judge_3D,Judge_2D,Judge_1D,Judge_Urchin,Judge_SAC,Judge_QD,Judge_Hollow,Judge_Core_Shell,Judge_Template,Judge_alloy,Judge_Functionalized,Judge_heterostructures,Judge_Polymer_Complex_Chelate,Judge_Biomass_Slag,Judge_MOF,Judge_COF,Judge_Conductive_Polymer,Judge_Polymetal,Judge_Hydroxide_Oxyhydroxide,Judge_oxalate,Judge_Spinel,Judge_Perovskite,Judge_Pyrochlore,Judge_Prussian_Blue,Judge_Amorphous,Judge_Ultrasound,Judge_Plasma,Judge_Graphdiyne,Judge_Graphene,Judge_c3n4,Judge_MXene,Judge_CNT,Judge_IL,Judge_Organic_Inorganic,Judge_Steel,Judge_Carbon_Cloth,Judge_Film,Judge_Molten,Judge_Co_Precipitation,Judge_Electrospin,Judge_Hydrothermal,Judge_Microwave,Judge_Spray,Judge_Phys_Chem_Deposition,Judge_Light_Deposition,Judge_Electrochemical_Deposition,Judge_Electrochemical_Corrosion,Judge_Etching,Judge_Sol_Gel
222,0.816,12.0107,6,2,14,11.22,2.56,0,77,35.453,17,3,17,12.96,3.16,0,99,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
223,0.85,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,58.933,27,4,9,7.81,1.88,7,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
224,0.9,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,24.305,12,3,2,7.61,1.31,0,160,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0.91,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0.88,18.9984,9,2,17,18.6,3.98,0,73,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0.84,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
228,0.905,12.0107,6,2,14,11.22,2.56,0,77,63.546,29,4,11,7.69,1.9,10,128,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
229,0.77,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0.91,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0.87,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,183.84,74,6,6,7.98,2.36,4,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
232,0.85,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0.834,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0.84,12.0107,6,2,14,11.22,2.56,0,77,18.9984,9,2,17,18.6,3.98,0,73,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0.836,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,58.6934,28,4,10,7.61,1.91,8,124,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0.844,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0.84,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,32.065,16,3,16,10.31,2.58,0,127,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0.878,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,65.38,30,4,12,9.35,1.65,10,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0.86,54.938,25,4,7,7.4,1.56,5,127,16,8,2,16,13.56,3.44,0,48,58.933,27,4,9,7.81,1.88,7,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0.9,12.0107,6,2,14,11.22,2.56,0,77,35.453,17,3,17,12.96,3.16,0,99,54.938,25,4,7,7.4,1.56,5,127,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0.736,14.0067,7,2,15,14.48,3.04,0,92,58.933,27,4,9,7.81,1.88,7,125,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,0.84,12.0107,6,2,14,11.22,2.56,0,77,63.546,29,4,11,7.69,1.9,10,128,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0.84,12.0107,6,2,14,11.22,2.56,0,77,54.938,25,4,7,7.4,1.56,5,127,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
244,0.891,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
245,0.77,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0.816,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0.9,12.0107,6,2,14,11.22,2.56,0,77,35.453,17,3,17,12.96,3.16,0,99,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
248,0.877,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0.908,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0.89,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,32.065,16,3,16,10.31,2.58,0,127,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
251,0.76,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0.863,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0.91,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0.83,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
255,0.85,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
256,0.827,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0.73,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
258,0.88,58.933,27,4,9,7.81,1.88,7,125,58.6934,28,4,10,7.61,1.91,8,124,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0.834,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0.853,12.0107,6,2,14,11.22,2.56,0,77,40.078,20,4,2,6.09,1,0,197,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0.851,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0.872,107.868,47,5,11,7.54,1.93,10,144,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
263,0.78,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264,0.88,12.0107,6,2,14,11.22,2.56,0,77,63.546,29,4,11,7.69,1.9,10,128,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
265,0.83,12.0107,6,2,14,11.22,2.56,0,77,54.938,25,4,7,7.4,1.56,5,127,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0.82,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
267,0.82,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,58.6934,28,4,10,7.61,1.91,8,124,16,8,2,16,13.56,3.44,0,48,28.0855,14,3,14,8.12,1.9,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
268,0.82,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
269,0.8,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
270,0.864,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,58.933,27,4,9,7.81,1.88,7,125,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
